# coding=utf-8
1-1 [bh][aiu]t
1-2 ([a-zA-Z]+)\s([a-zA-Z]+)
1-3 (?:([a-zA-Z]+)(?:,\s|$))
1-4 [a-zA-Z_][_\w]+
+�����?��ָ���� ?:��ָ��������
1-5 (www.+?\.(?:com|edu|net))
1-6 (\d+ (?:\w+ )*(?:\w+)+$)
1-7 [+-]?\d+
1-8 [+-]?\d+[lL]
1-9 [+-]?(?:(?:\d+\.(?:\d*)?)|(?:(?:\d*)?\.\d+))(?:(?:[eE][+-]?\d+)|$)
1-10 [+-]?(?:(?:\d+\.(?:\d*)?)|(?:(?:\d*)?\.\d+))(?:[eE][+-]?\d+)?[+-](?:(?:\d+\.(?:\d*)?)|(?:(?:\d*)?\.\d+))(?:[eE][+-]?\d+)?j
1-11 [0-9a-zA-Z]{0,19}@[0-9a-zA-Z]{1,13}.[com,cn,net]{1,3}
1-12 (?:https?://)?(?:[-\w]+\.)+[a-zA-Z]+(?:/\w+)*(?:\?(?:\w+\=.+[\&]?)+)?
